Sıra,Ürün Adı,Toplam Ürün Kutu Sayısı,Toplam Ürün İçerik Sayısı,Detay,yer,SheetName,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
1.0,%5 DEKSTROZ 500 ML.,4.0,4.0,SKT-2024-12:4 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
2.0,%20 DEKSTROZ 500 ML.,3.0,3.0,"SKT-2025-01:2 kutu, SKT-2024-11:1 kutu",SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
3.0,%5 DEKSTROZ 250 ML.,6.0,6.0,SKT-2025-01:6 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
4.0,%0.9 İZOTONİK SODYUM KLORÜR 500 ML.,7.0,7.0,SKT-2025-01:7 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
5.0,%0.9 İZOTONİK SODYUM KLORÜR 1000 ML.,3.0,3.0,SKT-2024-11:3 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
6.0,İZOLEN DENGELİ 500 ML.,3.0,3.0,SKT-2025-01:3 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
7.0,İzolen-S PH 7.4 ELEKTROLİT ÇÖZELTİ 500 ML.,3.0,3.0,SKT-2024-11:3 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
8.0,CORDARONE BT 200 MG 30 TABLET,2.0,60.0,SKT-2024-11:2 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
9.0,BRUFEN 600 MG 20 FILM TABLET,1.0,20.0,SKT-2024-10:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
10.0,ARVELES 25 MG 20 FILM TABLET,1.0,10.0,SKT-2024-12:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
11.0,BUSCOPAN 10 MG 20 TB,3.0,50.0,SKT-2024-10:3 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
12.0,PREDNOL-L 40 MG FLAKON,1.0,1.0,SKT-2024-11:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
13.0,MİDAJECT 15MG/3ML 5 AMP,1.0,2.0,SKT-2024-11:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
14.0,DRAMAMINE 50 MG 5 AMPUL,1.0,4.0,SKT-2024-12:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
15.0,"XANAX 0,5 MG 30 TABLET",1.0,20.0,SKT-2021-04:1 kutu,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
16.0,DİAZEPAM DESİTİN RECTAL TUBE 5 MG,1.0,1.0,?,SON KULLANMA TARİHİ GEÇEN İLAÇLAR,TARİHİ GEÇEN İLAÇLAR,,,,,,
1.0,SEDEVER 5MG/5ML 5 AMP.,1.0,3.0,SKT-2026-04:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
2.0,DIAKSI 5 MG /2.5 ML REKTAL COZELTI,1.0,3.0,SKT-2026-05:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
3.0,ATROPİN 1MG/1ML 10 AMP.,1.0,10.0,SKT-2026-07:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
4.0,ADRENALIN 1 MG 10 AMPUL,1.0,10.0,SKT-2028-03:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
5.0,"ADRENALIN 0,5 MG 10 AMPUL",6.0,54.0,"SKT-2027-04:3 kutu, SKT-2027-01:2 kutu, SKT-2028-03:1 kutu",NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
6.0,PETHOLAN 100 MG/2ML 5 AMP.,2.0,7.0,"SKT-2027-02:1 kutu, SKT-2026-09:1 kutu",NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
7.0,LARGACTIL 25 MG ENJEKSIYONLUK/INFUZYONLUK COZELTI ICEREN AMPUL (10 AMPUL),1.0,2.0,SKT-2027-01:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
8.0,ATROPIN GALEN 1 MG 10 AMPUL,2.0,11.0,SKT-2026-09:2 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
9.0,"ATROPIN GALEN 0,5 MG 10 AMPUL",1.0,1.0,SKT-2026-09:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
10.0,NORODOL 5 MG 5 AMPUL,1.0,2.0,SKT-2026-08:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
11.0,AKINETON 5 MG/ML ENJEKSIYON ICIN SOLUSYON ICEREN 1 ML X 5 AMPUL,1.0,4.0,SKT-2027-11:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
12.0,DRAMAMINE 50 MG 12 TABLET,1.0,8.0,SKT-2026-02:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
13.0,CONTRAMAL 100 MG/2ML AMP,1.0,2.0,SKT-2025-05:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
14.0,MORFİN 0.01MG/1ML AMP.,1.0,2.0,SKT-2025-06:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
15.0,DİAZEM 10MG/2ML AMP.,1.0,2.0,SKT-2026-05:1 kutu,NARKOTİK İLAÇ ÇEKMECESİ,N.ÇEKMECESİ,,,,,,
1.0,Tahta Dil Basacağı,1.0,100.0,SKT-3000-12:1 kutu,desk üzeri,desk Üstü,,,,,,
2.0,Batiderm %10 Povidon İyot 1000 ml.,1.0,1.0,SKT-2025-03:1 kutu,,desk Üstü,,,,,,
3.0,Etil Alkol 70' Base Cologne 1000 ml.,1.0,1.0,SKT-2029-01:1 kutu,,desk Üstü,,,,,,
4.0,El Dezenfektanı Dermosept Handplus 1000 ml.,1.0,1.0,SKT-3000-12:1 kutu,,desk Üstü,,,,,,
5.0,Oksijenli Su Dermosept 1000 ml.,1.0,1.0,SKT-2025-05:1 kutu,,desk Üstü,,,,,,
6.0,Zephirafix Fort Çözelti 1000 ml.,1.0,1.0,SKT-3000-12:1 kutu,,desk Üstü,,,,,,
7.0,Alkollü Mendil,1.0,100.0,SKT-2029-07:1 kutu,,desk Üstü,,,,,,
8.0,Atropin,0.0,0.0,yok,,desk Üstü,,,,,,
9.0,Novalgin,9.0,1.0,2025-05-01 00:00:00,,desk Üstü,,,,,,
10.0,Avil,4.0,1.0,2025-08-01 00:00:00,,desk Üstü,,,,,,
11.0,Türktıpsan Feniramin,6.0,1.0,2025-08-01 00:00:00,,desk Üstü,,,,,,
12.0,Dekort,3.0,1.0,2026-02-01 00:00:00,,desk Üstü,,,,,,
13.0,Metpamid,3.0,1.0,2027-12-01 00:00:00,,desk Üstü,,,,,,
14.0,Bemiks,0.0,0.0,yok,,desk Üstü,,,,,,
15.0,Redoxan,0.0,0.0,yok,,desk Üstü,,,,,,
16.0,Dicloron,7.0,1.0,2025-10-01 00:00:00,,desk Üstü,,,,,,
17.0,Muscoflex,1.0,1.0,2028-04-01 00:00:00,,desk Üstü,,,,,,
18.0,Lasix,3.0,1.0,2025-03-01 00:00:00,,desk Üstü,,,,,,
19.0,Buscopan,9.0,1.0,2025-07-01 00:00:00,,desk Üstü,,,,,,
20.0,Portatif Defibrilatör Cihaz Primedic Defi Monitor,1.0,1.0,yok,,desk Üstü,,,,,,
21.0,Defibrilatör (elektroşok) Cardiolife Actibiphasic Nihon Kohden,1.0,1.0,yok,,desk Üstü,,,,,,
22.0,EKG Cihazı Mindray BeneHeart R12,1.0,1.0,yok,,desk Üstü,,,,,,
23.0,Büyük Oksijen Tüpü,1.0,1.0,yok,,desk Üstü,,,,,,
24.0,Küçük ksijen Tüpü,1.0,1.0,yok,,desk Üstü,,,,,,
25.0,Portatif Oksijen Tüpü,1.0,1.0,yok,,desk Üstü,,,,,,
